timestamp,state,year,constituency,candidate_name,url,reason,source_csv
2025-06-05T03:01:51.023252,DELHI,2024,WEST_DELHI,Kapil Marwah,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=8304,"Download failed: HTTPSConnectionPool(host='www.myneta.info', port=443): Read timed out. (read timeout=10)",WEST_DELHI.csv
2025-06-05T03:02:01.297888,DELHI,2024,WEST_DELHI,Sabir Khan,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=8309,"Download failed: HTTPSConnectionPool(host='www.myneta.info', port=443): Read timed out. (read timeout=10)",WEST_DELHI.csv
2025-06-05T03:02:20.198247,DELHI,2024,WEST_DELHI,Jarnail Singh,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=8305,"Download failed: HTTPSConnectionPool(host='www.myneta.info', port=443): Read timed out. (read timeout=10)",WEST_DELHI.csv
2025-06-05T07:43:59.531323,TAMIL NADU,2024,KARUR,Varadan. M,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=1242,"Processing error: expected string or bytes-like object, got 'NoneType'",KARUR.csv
2025-06-05T07:43:59.534324,TAMIL NADU,2024,KARUR,Vincent. F,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=1245,"Processing error: expected string or bytes-like object, got 'NoneType'",KARUR.csv
2025-06-05T11:43:59.230827,TELANGANA,2024,CHEVELLA,Ranjit Reddy Gade,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5440,"Processing error: expected string or bytes-like object, got 'NoneType'",CHEVELLA.csv
2025-06-05T11:43:59.243826,TELANGANA,2024,CHEVELLA,Ramulu Bingi,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5446,"Processing error: expected string or bytes-like object, got 'NoneType'",CHEVELLA.csv
2025-06-05T11:43:59.253826,TELANGANA,2024,CHEVELLA,Serubai Vasanth Kumar,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5436,"Processing error: expected string or bytes-like object, got 'NoneType'",CHEVELLA.csv
2025-06-05T11:43:59.258826,TELANGANA,2024,CHEVELLA,Sanem Raju Goud,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5459,"Processing error: expected string or bytes-like object, got 'NoneType'",CHEVELLA.csv
2025-06-05T11:43:59.264825,TELANGANA,2024,CHEVELLA,Sahithi Dasari,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=7070,"Processing error: expected string or bytes-like object, got 'NoneType'",CHEVELLA.csv
2025-06-05T11:43:59.268827,TELANGANA,2024,CHEVELLA,Sridevi M,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=7072,"Processing error: expected string or bytes-like object, got 'NoneType'",CHEVELLA.csv
2025-06-05T11:44:08.742328,TELANGANA,2024,CHEVELLA,Sudhakar Vanam,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5456,"Processing error: expected string or bytes-like object, got 'NoneType'",CHEVELLA.csv
2025-06-05T11:44:08.788483,TELANGANA,2024,CHEVELLA,V Pandu,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=7078,"Processing error: expected string or bytes-like object, got 'NoneType'",CHEVELLA.csv
2025-06-05T11:44:08.791482,TELANGANA,2024,CHEVELLA,Thotla Raghavender Mudiraj,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5442,"Processing error: expected string or bytes-like object, got 'NoneType'",CHEVELLA.csv
2025-06-05T11:44:08.795484,TELANGANA,2024,CHEVELLA,Suguru Srinivas,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5452,"Processing error: expected string or bytes-like object, got 'NoneType'",CHEVELLA.csv
2025-06-05T11:44:08.798484,TELANGANA,2024,CHEVELLA,Vishwakarma Sapthagiri,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=7075,"Processing error: expected string or bytes-like object, got 'NoneType'",CHEVELLA.csv
2025-06-05T11:56:24.809902,TELANGANA,2024,MAHBUBNAGAR,A. Srinivasulu,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=7035,"Processing error: expected string or bytes-like object, got 'NoneType'",MAHBUBNAGAR.csv
2025-06-05T11:56:27.931008,TELANGANA,2024,MAHBUBNAGAR,Aruna. D. K,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5236,"Processing error: expected string or bytes-like object, got 'NoneType'",MAHBUBNAGAR.csv
2025-06-05T11:56:27.989574,TELANGANA,2024,MAHBUBNAGAR,Andhari Anjaiah,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=7019,"Processing error: expected string or bytes-like object, got 'NoneType'",MAHBUBNAGAR.csv
2025-06-05T11:56:28.039274,TELANGANA,2024,MAHBUBNAGAR,Aneesur Rahman,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5510,"Processing error: expected string or bytes-like object, got 'NoneType'",MAHBUBNAGAR.csv
2025-06-05T11:56:28.154055,TELANGANA,2024,MAHBUBNAGAR,B. Ravinder,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5508,"Processing error: expected string or bytes-like object, got 'NoneType'",MAHBUBNAGAR.csv
2025-06-05T11:56:28.167056,TELANGANA,2024,MAHBUBNAGAR,Banda Satyanarayana,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=7030,"Processing error: expected string or bytes-like object, got 'NoneType'",MAHBUBNAGAR.csv
2025-06-05T11:56:28.294668,TELANGANA,2024,MAHBUBNAGAR,Challa Vamshi Chand Reddy,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5234,"Processing error: expected string or bytes-like object, got 'NoneType'",MAHBUBNAGAR.csv
2025-06-05T11:56:28.302706,TELANGANA,2024,MAHBUBNAGAR,Dinesh,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=7026,"Processing error: expected string or bytes-like object, got 'NoneType'",MAHBUBNAGAR.csv
2025-06-05T11:56:28.302706,TELANGANA,2024,MAHBUBNAGAR,Gantlavelli Rakesh,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5504,"Processing error: expected string or bytes-like object, got 'NoneType'",MAHBUBNAGAR.csv
2025-06-05T11:56:28.319089,TELANGANA,2024,MAHBUBNAGAR,Govindamma,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=7025,"Processing error: expected string or bytes-like object, got 'NoneType'",MAHBUBNAGAR.csv
2025-06-05T11:56:28.344138,TELANGANA,2024,MAHBUBNAGAR,Hanumesh,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=7037,"Processing error: expected string or bytes-like object, got 'NoneType'",MAHBUBNAGAR.csv
2025-06-05T11:56:28.351716,TELANGANA,2024,MAHBUBNAGAR,Harinder Reddy Mallela,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=7038,"Processing error: expected string or bytes-like object, got 'NoneType'",MAHBUBNAGAR.csv
2025-06-05T11:56:30.881890,TELANGANA,2024,MAHBUBNAGAR,K. Uday Tej Naik,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=7020,"Processing error: expected string or bytes-like object, got 'NoneType'",MAHBUBNAGAR.csv
2025-06-05T11:56:30.961387,TELANGANA,2024,MAHBUBNAGAR,Kadinti Shankar Reddy,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5505,"Processing error: expected string or bytes-like object, got 'NoneType'",MAHBUBNAGAR.csv
2025-06-05T11:56:30.973321,TELANGANA,2024,MAHBUBNAGAR,Karukonda Srinivas Yadav,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=7022,"Processing error: expected string or bytes-like object, got 'NoneType'",MAHBUBNAGAR.csv
2025-06-05T11:56:31.002579,TELANGANA,2024,MAHBUBNAGAR,Kinnera Yadagiri,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=7023,"Processing error: expected string or bytes-like object, got 'NoneType'",MAHBUBNAGAR.csv
2025-06-05T11:56:31.010772,TELANGANA,2024,MAHBUBNAGAR,Kura Venkataiah,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=7024,"Processing error: expected string or bytes-like object, got 'NoneType'",MAHBUBNAGAR.csv
2025-06-05T11:56:31.190404,TELANGANA,2024,MAHBUBNAGAR,M. Naveen Reddy,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=7028,"Processing error: expected string or bytes-like object, got 'NoneType'",MAHBUBNAGAR.csv
2025-06-05T11:56:33.901249,TELANGANA,2024,MAHBUBNAGAR,Manne Srinivas Reddy,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5235,"Processing error: expected string or bytes-like object, got 'NoneType'",MAHBUBNAGAR.csv
2025-06-05T11:56:33.910259,TELANGANA,2024,MAHBUBNAGAR,Marla Anjaneyulu,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5503,"Processing error: expected string or bytes-like object, got 'NoneType'",MAHBUBNAGAR.csv
2025-06-05T11:56:33.921510,TELANGANA,2024,MAHBUBNAGAR,Mohd Alauddin,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5506,"Processing error: expected string or bytes-like object, got 'NoneType'",MAHBUBNAGAR.csv
2025-06-05T11:56:33.933395,TELANGANA,2024,MAHBUBNAGAR,Mudavath Balaraju Naik,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=7031,"Processing error: expected string or bytes-like object, got 'NoneType'",MAHBUBNAGAR.csv
2025-06-05T11:56:33.946637,TELANGANA,2024,MAHBUBNAGAR,Nadiminti Srinivasulu,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=7027,"Processing error: expected string or bytes-like object, got 'NoneType'",MAHBUBNAGAR.csv
2025-06-05T11:56:33.963868,TELANGANA,2024,MAHBUBNAGAR,Naresh Reddy,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5509,"Processing error: expected string or bytes-like object, got 'NoneType'",MAHBUBNAGAR.csv
2025-06-05T11:56:36.946557,TELANGANA,2024,MAHBUBNAGAR,Pullangari Sandeep Kumar Reddy,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=7029,"Processing error: expected string or bytes-like object, got 'NoneType'",MAHBUBNAGAR.csv
2025-06-05T11:56:36.970075,TELANGANA,2024,MAHBUBNAGAR,Sangepaga Sarojanamma,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=7036,"Processing error: expected string or bytes-like object, got 'NoneType'",MAHBUBNAGAR.csv
2025-06-05T11:56:36.984710,TELANGANA,2024,MAHBUBNAGAR,Umashankar Nemmikanti,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=7021,"Processing error: expected string or bytes-like object, got 'NoneType'",MAHBUBNAGAR.csv
2025-06-05T11:56:36.991704,TELANGANA,2024,MAHBUBNAGAR,Venkata Ramana,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=7034,"Processing error: expected string or bytes-like object, got 'NoneType'",MAHBUBNAGAR.csv
2025-06-05T11:56:37.002903,TELANGANA,2024,MAHBUBNAGAR,Venkateswarlu Tallada,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5507,"Processing error: expected string or bytes-like object, got 'NoneType'",MAHBUBNAGAR.csv
2025-06-05T11:56:37.009586,TELANGANA,2024,MAHBUBNAGAR,Vijaya,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=7032,"Processing error: expected string or bytes-like object, got 'NoneType'",MAHBUBNAGAR.csv
2025-06-05T11:56:39.994104,TELANGANA,2024,MAHBUBNAGAR,Vishnu Vardhan Reddy Thapalakindhi,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=7033,"Processing error: expected string or bytes-like object, got 'NoneType'",MAHBUBNAGAR.csv
2025-06-05T11:56:42.266596,TELANGANA,2024,MALKAJGIRI,Anitha Reddy Sheelam,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5525,"Processing error: expected string or bytes-like object, got 'NoneType'",MALKAJGIRI.csv
2025-06-05T11:56:42.274816,TELANGANA,2024,MALKAJGIRI,Eatala Rajender,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5238,"Processing error: expected string or bytes-like object, got 'NoneType'",MALKAJGIRI.csv
2025-06-05T11:56:42.291077,TELANGANA,2024,MALKAJGIRI,Chamakura Rajaiah Alias Pidikili Raju,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5521,"Processing error: expected string or bytes-like object, got 'NoneType'",MALKAJGIRI.csv
2025-06-05T11:56:42.301193,TELANGANA,2024,MALKAJGIRI,Apparao Konda,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5519,"Processing error: expected string or bytes-like object, got 'NoneType'",MALKAJGIRI.csv
2025-06-05T11:56:42.320680,TELANGANA,2024,MALKAJGIRI,Banjapally Sudha Rani,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=7013,"Processing error: expected string or bytes-like object, got 'NoneType'",MALKAJGIRI.csv
2025-06-05T11:56:42.332001,TELANGANA,2024,MALKAJGIRI,Bharatha Sudarshan,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=7014,"Processing error: expected string or bytes-like object, got 'NoneType'",MALKAJGIRI.csv
2025-06-05T11:56:42.348226,TELANGANA,2024,MALKAJGIRI,Boin Durga Prasad Yadav,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5527,"Processing error: expected string or bytes-like object, got 'NoneType'",MALKAJGIRI.csv
2025-06-05T11:56:42.356375,TELANGANA,2024,MALKAJGIRI,Chiripi Reddy Ramesh,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=7009,"Processing error: expected string or bytes-like object, got 'NoneType'",MALKAJGIRI.csv
2025-06-05T11:56:42.381141,TELANGANA,2024,MALKAJGIRI,Donthula Bikshapathi,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=7011,"Processing error: expected string or bytes-like object, got 'NoneType'",MALKAJGIRI.csv
2025-06-05T11:56:42.397366,TELANGANA,2024,MALKAJGIRI,Juvva Phani Kumar Chowdary,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=7007,"Processing error: expected string or bytes-like object, got 'NoneType'",MALKAJGIRI.csv
2025-06-05T11:56:42.417751,TELANGANA,2024,MALKAJGIRI,Kante Sayanna,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=7008,"Processing error: expected string or bytes-like object, got 'NoneType'",MALKAJGIRI.csv
2025-06-05T11:56:42.430751,TELANGANA,2024,MALKAJGIRI,Moutam Sampath,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=7015,"Processing error: expected string or bytes-like object, got 'NoneType'",MALKAJGIRI.csv
2025-06-05T11:56:42.530077,TELANGANA,2024,MALKAJGIRI,Narra Sukhender Reddy,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5522,"Processing error: expected string or bytes-like object, got 'NoneType'",MALKAJGIRI.csv
2025-06-05T11:56:42.777137,TELANGANA,2024,MALKAJGIRI,Paree (Pesarikayala Pareekshith Reddy),https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=7012,"Processing error: expected string or bytes-like object, got 'NoneType'",MALKAJGIRI.csv
2025-06-05T11:56:42.805808,TELANGANA,2024,MALKAJGIRI,Patnam Suneetha Mahender Reddy,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5291,"Processing error: expected string or bytes-like object, got 'NoneType'",MALKAJGIRI.csv
2025-06-05T11:56:42.815271,TELANGANA,2024,MALKAJGIRI,Peddapalli Sandeep,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5523,"Processing error: expected string or bytes-like object, got 'NoneType'",MALKAJGIRI.csv
2025-06-05T11:56:42.818238,TELANGANA,2024,MALKAJGIRI,R. Subender Singh,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=7018,"Processing error: expected string or bytes-like object, got 'NoneType'",MALKAJGIRI.csv
2025-06-05T11:56:42.849097,TELANGANA,2024,MALKAJGIRI,Ragidi Laxma Reddy,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5237,"Processing error: expected string or bytes-like object, got 'NoneType'",MALKAJGIRI.csv
2025-06-05T11:56:42.875499,TELANGANA,2024,MALKAJGIRI,Rajesh Mishra,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=7016,"Processing error: expected string or bytes-like object, got 'NoneType'",MALKAJGIRI.csv
2025-06-05T11:56:42.916372,TELANGANA,2024,MALKAJGIRI,Thallada Venkateswarlu,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=7010,"Processing error: expected string or bytes-like object, got 'NoneType'",MALKAJGIRI.csv
2025-06-05T11:56:42.957339,TELANGANA,2024,MALKAJGIRI,Vaishnavi Prasad,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=7017,"Processing error: expected string or bytes-like object, got 'NoneType'",MALKAJGIRI.csv
2025-06-05T11:56:43.006242,TELANGANA,2024,MALKAJGIRI,Yadishwar Nakka,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5526,"Processing error: expected string or bytes-like object, got 'NoneType'",MALKAJGIRI.csv
2025-06-05T11:56:48.900960,TELANGANA,2024,MEDAK,A. Kranthi Kumar,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5801,"Processing error: expected string or bytes-like object, got 'NoneType'",MEDAK.csv
2025-06-05T11:56:48.909269,TELANGANA,2024,MEDAK,Madhavaneni Raghunandan Rao,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5239,"Processing error: expected string or bytes-like object, got 'NoneType'",MEDAK.csv
2025-06-05T11:56:48.933833,TELANGANA,2024,MEDAK,Abhilash Chelimela,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5804,"Processing error: expected string or bytes-like object, got 'NoneType'",MEDAK.csv
2025-06-05T11:56:48.946097,TELANGANA,2024,MEDAK,Abhilash Shirna,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5803,"Processing error: expected string or bytes-like object, got 'NoneType'",MEDAK.csv
2025-06-05T11:56:48.966703,TELANGANA,2024,MEDAK,Abishek Goud Thabeti,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=6980,"Processing error: expected string or bytes-like object, got 'NoneType'",MEDAK.csv
2025-06-05T11:56:50.049174,TELANGANA,2024,MEDAK,Adla Kumar,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5869,"Processing error: expected string or bytes-like object, got 'NoneType'",MEDAK.csv
2025-06-05T11:56:50.055261,TELANGANA,2024,MEDAK,Anil Goud,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5831,"Processing error: expected string or bytes-like object, got 'NoneType'",MEDAK.csv
