timestamp,state,year,constituency,candidate_name,url,reason,source_csv
2025-06-05T11:56:50.072897,TELANGANA,2024,MEDAK,Bommala Vijay Kumar,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5833,"Processing error: expected string or bytes-like object, got 'NoneType'",MEDAK.csv
2025-06-05T11:56:50.090335,TELANGANA,2024,MEDAK,Annela Laxman,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5838,"Processing error: expected string or bytes-like object, got 'NoneType'",MEDAK.csv
2025-06-05T11:56:50.112970,TELANGANA,2024,MEDAK,Ati Anjaneyulu,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5813,"Processing error: expected string or bytes-like object, got 'NoneType'",MEDAK.csv
2025-06-05T11:56:50.126815,TELANGANA,2024,MEDAK,Balesh Uppari,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=6982,"Processing error: expected string or bytes-like object, got 'NoneType'",MEDAK.csv
2025-06-05T11:56:50.151379,TELANGANA,2024,MEDAK,Bandapally Srinivas,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5873,"Processing error: expected string or bytes-like object, got 'NoneType'",MEDAK.csv
2025-06-05T11:56:50.468978,TELANGANA,2024,MEDAK,Bodapatla Eshwar,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5799,"Processing error: expected string or bytes-like object, got 'NoneType'",MEDAK.csv
2025-06-05T11:56:50.493375,TELANGANA,2024,MEDAK,C.H. Naveen Kumar,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5860,"Processing error: expected string or bytes-like object, got 'NoneType'",MEDAK.csv
2025-06-05T11:56:50.609286,TELANGANA,2024,MEDAK,D. Narahari,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5837,"Processing error: expected string or bytes-like object, got 'NoneType'",MEDAK.csv
2025-06-05T11:56:50.674705,TELANGANA,2024,MEDAK,Dadige Rajendar,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5797,"Processing error: expected string or bytes-like object, got 'NoneType'",MEDAK.csv
2025-06-05T11:56:50.691216,TELANGANA,2024,MEDAK,Dasari Bhanuchander,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5798,"Processing error: expected string or bytes-like object, got 'NoneType'",MEDAK.csv
2025-06-05T11:56:50.701082,TELANGANA,2024,MEDAK,Dodla Venkat,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5863,"Processing error: expected string or bytes-like object, got 'NoneType'",MEDAK.csv
2025-06-05T11:56:50.715500,TELANGANA,2024,MEDAK,Dubala Sri Sailam,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5871,"Processing error: expected string or bytes-like object, got 'NoneType'",MEDAK.csv
2025-06-05T11:56:50.731215,TELANGANA,2024,MEDAK,Gadila Anjaneyulu,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5812,"Processing error: expected string or bytes-like object, got 'NoneType'",MEDAK.csv
2025-06-05T11:56:50.747797,TELANGANA,2024,MEDAK,Gollapally Saya Goud,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5877,"Processing error: expected string or bytes-like object, got 'NoneType'",MEDAK.csv
2025-06-05T11:56:51.180226,TELANGANA,2024,MEDAK,Gondhi Bhujangamu,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5874,"Processing error: expected string or bytes-like object, got 'NoneType'",MEDAK.csv
2025-06-05T11:56:51.182712,TELANGANA,2024,MEDAK,Gouti Mallesh,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5876,"Processing error: expected string or bytes-like object, got 'NoneType'",MEDAK.csv
2025-06-05T11:56:51.197486,TELANGANA,2024,MEDAK,Indragoud Siliveri,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5815,"Processing error: expected string or bytes-like object, got 'NoneType'",MEDAK.csv
2025-06-05T11:56:51.214770,TELANGANA,2024,MEDAK,K. Laxminarayana,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5861,"Processing error: expected string or bytes-like object, got 'NoneType'",MEDAK.csv
2025-06-05T11:56:51.222982,TELANGANA,2024,MEDAK,K.Raghu,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5800,"Processing error: expected string or bytes-like object, got 'NoneType'",MEDAK.csv
2025-06-05T11:56:51.231153,TELANGANA,2024,MEDAK,Kasoju Srikanth,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5832,"Processing error: expected string or bytes-like object, got 'NoneType'",MEDAK.csv
2025-06-05T11:56:51.257574,TELANGANA,2024,MEDAK,Kolkur Pratap,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5862,"Processing error: expected string or bytes-like object, got 'NoneType'",MEDAK.csv
2025-06-05T11:56:51.266898,TELANGANA,2024,MEDAK,Kondi Ashok,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5805,"Processing error: expected string or bytes-like object, got 'NoneType'",MEDAK.csv
2025-06-05T11:56:51.276286,TELANGANA,2024,MEDAK,Maisangari Sunil,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5864,"Processing error: expected string or bytes-like object, got 'NoneType'",MEDAK.csv
2025-06-05T11:56:51.302262,TELANGANA,2024,MEDAK,Marepally Laxminarayana,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5835,"Processing error: expected string or bytes-like object, got 'NoneType'",MEDAK.csv
2025-06-05T11:56:51.656966,TELANGANA,2024,MEDAK,Medi Srinivas Reddi,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5830,"Processing error: expected string or bytes-like object, got 'NoneType'",MEDAK.csv
2025-06-05T11:56:51.679351,TELANGANA,2024,MEDAK,Mohd Azher,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5806,"Processing error: expected string or bytes-like object, got 'NoneType'",MEDAK.csv
2025-06-05T11:56:51.697718,TELANGANA,2024,MEDAK,Nagamani Acha,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5875,"Processing error: expected string or bytes-like object, got 'NoneType'",MEDAK.csv
2025-06-05T11:56:51.710654,TELANGANA,2024,MEDAK,Nanda Kishore Tallada,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5834,"Processing error: expected string or bytes-like object, got 'NoneType'",MEDAK.csv
2025-06-05T11:56:51.738684,TELANGANA,2024,MEDAK,Neelam Madhu,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5240,"Processing error: expected string or bytes-like object, got 'NoneType'",MEDAK.csv
2025-06-05T11:56:51.754918,TELANGANA,2024,MEDAK,P. Venkatrama Reddy,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5290,"Processing error: expected string or bytes-like object, got 'NoneType'",MEDAK.csv
2025-06-05T11:56:51.771111,TELANGANA,2024,MEDAK,Pradeep,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5810,"Processing error: expected string or bytes-like object, got 'NoneType'",MEDAK.csv
2025-06-05T11:56:51.783370,TELANGANA,2024,MEDAK,S Rajesh Sagar,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5802,"Processing error: expected string or bytes-like object, got 'NoneType'",MEDAK.csv
2025-06-05T11:56:51.820338,TELANGANA,2024,MEDAK,Sara Yadagiri Goud,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=6981,"Processing error: expected string or bytes-like object, got 'NoneType'",MEDAK.csv
2025-06-05T11:56:51.838442,TELANGANA,2024,MEDAK,Satyanarayana Goud Kovuri,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5865,"Processing error: expected string or bytes-like object, got 'NoneType'",MEDAK.csv
2025-06-05T11:56:51.850483,TELANGANA,2024,MEDAK,Urelli Yellaiah,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5816,"Processing error: expected string or bytes-like object, got 'NoneType'",MEDAK.csv
2025-06-05T11:56:51.870562,TELANGANA,2024,MEDAK,Venkatesh Bejugam,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5807,"Processing error: expected string or bytes-like object, got 'NoneType'",MEDAK.csv
2025-06-05T11:56:51.880595,TELANGANA,2024,MEDAK,Vutla Ramesh,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5839,"Processing error: expected string or bytes-like object, got 'NoneType'",MEDAK.csv
2025-06-05T11:56:55.472925,TELANGANA,2024,NAGARKURNOOL,Amarnath,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5899,"Processing error: expected string or bytes-like object, got 'NoneType'",NAGARKURNOOL.csv
2025-06-05T11:56:55.486971,TELANGANA,2024,NAGARKURNOOL,Besamolla Yosef,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5883,"Processing error: expected string or bytes-like object, got 'NoneType'",NAGARKURNOOL.csv
2025-06-05T11:56:55.537127,TELANGANA,2024,NAGARKURNOOL,Dr.Mallu Ravi,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5241,"Processing error: expected string or bytes-like object, got 'NoneType'",NAGARKURNOOL.csv
2025-06-05T11:56:55.800208,TELANGANA,2024,NAGARKURNOOL,Bharath Prasad Pothuganti,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5242,"Processing error: expected string or bytes-like object, got 'NoneType'",NAGARKURNOOL.csv
2025-06-05T11:56:55.811556,TELANGANA,2024,NAGARKURNOOL,Amboju Ravi,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5902,"Processing error: expected string or bytes-like object, got 'NoneType'",NAGARKURNOOL.csv
2025-06-05T11:56:55.819762,TELANGANA,2024,NAGARKURNOOL,Ayyappa Sunil,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5879,"Processing error: expected string or bytes-like object, got 'NoneType'",NAGARKURNOOL.csv
2025-06-05T11:56:55.835322,TELANGANA,2024,NAGARKURNOOL,Bikshapathi Landa,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5881,"Processing error: expected string or bytes-like object, got 'NoneType'",NAGARKURNOOL.csv
2025-06-05T11:56:55.874613,TELANGANA,2024,NAGARKURNOOL,Buddhula Srinivas,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5898,"Processing error: expected string or bytes-like object, got 'NoneType'",NAGARKURNOOL.csv
2025-06-05T11:56:55.883038,TELANGANA,2024,NAGARKURNOOL,Dasari Bharathi,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5884,"Processing error: expected string or bytes-like object, got 'NoneType'",NAGARKURNOOL.csv
2025-06-05T11:56:55.893855,TELANGANA,2024,NAGARKURNOOL,Dr.R.S.Praveen Kumar,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5243,"Processing error: expected string or bytes-like object, got 'NoneType'",NAGARKURNOOL.csv
2025-06-05T11:56:55.907960,TELANGANA,2024,NAGARKURNOOL,Gaddam Vijay,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5885,"Processing error: expected string or bytes-like object, got 'NoneType'",NAGARKURNOOL.csv
2025-06-05T11:56:55.916257,TELANGANA,2024,NAGARKURNOOL,Galimudi Geetha,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5886,"Processing error: expected string or bytes-like object, got 'NoneType'",NAGARKURNOOL.csv
2025-06-05T11:56:55.936297,TELANGANA,2024,NAGARKURNOOL,Karne. Shireesha Alias Barrelakka,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5901,"Processing error: expected string or bytes-like object, got 'NoneType'",NAGARKURNOOL.csv
2025-06-05T11:56:55.940645,TELANGANA,2024,NAGARKURNOOL,Pakira Ramulu,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5878,"Processing error: expected string or bytes-like object, got 'NoneType'",NAGARKURNOOL.csv
2025-06-05T11:56:55.965089,TELANGANA,2024,NAGARKURNOOL,Paladhi Nagaraju,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5903,"Processing error: expected string or bytes-like object, got 'NoneType'",NAGARKURNOOL.csv
2025-06-05T11:56:56.015524,TELANGANA,2024,NAGARKURNOOL,Pillela Srikanth,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5904,"Processing error: expected string or bytes-like object, got 'NoneType'",NAGARKURNOOL.csv
2025-06-05T11:56:56.054513,TELANGANA,2024,NAGARKURNOOL,Prasangi,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5905,"Processing error: expected string or bytes-like object, got 'NoneType'",NAGARKURNOOL.csv
2025-06-05T11:56:56.161391,TELANGANA,2024,NAGARKURNOOL,Puljala Balaiah,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5880,"Processing error: expected string or bytes-like object, got 'NoneType'",NAGARKURNOOL.csv
2025-06-05T11:56:56.449943,TELANGANA,2024,NAGARKURNOOL,Vaggu Vinay,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5900,"Processing error: expected string or bytes-like object, got 'NoneType'",NAGARKURNOOL.csv
2025-06-05T11:56:59.217676,TELANGANA,2024,NALGONDA,Kunduru Raghuveer,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5294,"Processing error: expected string or bytes-like object, got 'NoneType'",NALGONDA.csv
2025-06-05T11:56:59.351006,TELANGANA,2024,NALGONDA,Anjaiah Virigineni,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5767,"Processing error: expected string or bytes-like object, got 'NoneType'",NALGONDA.csv
2025-06-05T11:56:59.363992,TELANGANA,2024,NALGONDA,Kinnera Yadaiah,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5756,"Processing error: expected string or bytes-like object, got 'NoneType'",NALGONDA.csv
2025-06-05T11:56:59.367508,TELANGANA,2024,NALGONDA,Cholleti Prabhakar,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5780,"Processing error: expected string or bytes-like object, got 'NoneType'",NALGONDA.csv
2025-06-05T11:56:59.383473,TELANGANA,2024,NALGONDA,Goli Saidulu,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5761,"Processing error: expected string or bytes-like object, got 'NoneType'",NALGONDA.csv
2025-06-05T11:56:59.393903,TELANGANA,2024,NALGONDA,Janaiah Nandipati,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5755,"Processing error: expected string or bytes-like object, got 'NoneType'",NALGONDA.csv
2025-06-05T11:56:59.413292,TELANGANA,2024,NALGONDA,Kancharla Krishna Reddy,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5244,"Processing error: expected string or bytes-like object, got 'NoneType'",NALGONDA.csv
2025-06-05T11:56:59.466063,TELANGANA,2024,NALGONDA,Kukkala Venkanna,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5777,"Processing error: expected string or bytes-like object, got 'NoneType'",NALGONDA.csv
2025-06-05T11:56:59.503309,TELANGANA,2024,NALGONDA,Kundarapu Srikanth,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5762,"Processing error: expected string or bytes-like object, got 'NoneType'",NALGONDA.csv
2025-06-05T11:56:59.515553,TELANGANA,2024,NALGONDA,Lingam Krishna,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5757,"Processing error: expected string or bytes-like object, got 'NoneType'",NALGONDA.csv
2025-06-05T11:56:59.523436,TELANGANA,2024,NALGONDA,Maram Venkat Reddy,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5775,"Processing error: expected string or bytes-like object, got 'NoneType'",NALGONDA.csv
2025-06-05T11:56:59.573035,TELANGANA,2024,NALGONDA,Marri Nehemiah,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5760,"Processing error: expected string or bytes-like object, got 'NoneType'",NALGONDA.csv
2025-06-05T11:56:59.607320,TELANGANA,2024,NALGONDA,Nagaraju Bandaru,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5778,"Processing error: expected string or bytes-like object, got 'NoneType'",NALGONDA.csv
2025-06-05T11:56:59.628327,TELANGANA,2024,NALGONDA,Panugotu Lalasingh,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5766,"Processing error: expected string or bytes-like object, got 'NoneType'",NALGONDA.csv
2025-06-05T11:56:59.654141,TELANGANA,2024,NALGONDA,Polishetty Venkateshwarlu,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5774,"Processing error: expected string or bytes-like object, got 'NoneType'",NALGONDA.csv
2025-06-05T11:56:59.706634,TELANGANA,2024,NALGONDA,Racha Subhadra Reddy,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5765,"Processing error: expected string or bytes-like object, got 'NoneType'",NALGONDA.csv
2025-06-05T11:56:59.973020,TELANGANA,2024,NALGONDA,Ramesh Sunkara,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5758,"Processing error: expected string or bytes-like object, got 'NoneType'",NALGONDA.csv
2025-06-05T11:56:59.977036,TELANGANA,2024,NALGONDA,Ravi Palakuri,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5773,"Processing error: expected string or bytes-like object, got 'NoneType'",NALGONDA.csv
2025-06-05T11:57:00.009667,TELANGANA,2024,NALGONDA,Saidi Reddy Shanampudi,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5245,"Processing error: expected string or bytes-like object, got 'NoneType'",NALGONDA.csv
2025-06-05T11:57:00.026277,TELANGANA,2024,NALGONDA,Shirishala Srinaiah,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5763,"Processing error: expected string or bytes-like object, got 'NoneType'",NALGONDA.csv
2025-06-05T11:57:00.037866,TELANGANA,2024,NALGONDA,Thalari Rambabu,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5771,"Processing error: expected string or bytes-like object, got 'NoneType'",NALGONDA.csv
2025-06-05T11:57:00.048847,TELANGANA,2024,NALGONDA,Vaskula Mattaiah,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5768,"Processing error: expected string or bytes-like object, got 'NoneType'",NALGONDA.csv
2025-06-05T12:01:31.379101,TELANGANA,2024,SECUNDERABAD,Velamarthi. Ravi Kiran,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=5990,"Processing error: expected string or bytes-like object, got 'NoneType'",SECUNDERABAD.csv
2025-06-06T12:34:50.250997,TAMIL NADU,2024,KARUR,Varadan. M,https://www.myneta.info/LokSabha2024/candidate.php?candidate_id=1242,"Processing error: expected string or bytes-like object, got 'NoneType'",KARUR.csv
